17:14:21:666:	C-SwitchConfigurator.exe reset m 1 C-SwitchConfigurator\Scripts\

17:14:21:682:	C-Switch communication is oppened

17:14:21:684:	LogIn
17:14:22:089:	Initializing RAM +++++++@@@@@@@@...+++++++++++++++++++++++++++++@ - read
17:14:37:691:	@@@@@@@@@@@@@@@@@@@@@@@@@@@@@done.Memory Test Pass!Base ethernet MAC Address: 74:a2:e6:58:5a:80 - read
17:15:08:895:	Interface GE 0 link down***ERROR: PHY link is downInitializing Flash...flashfs[7]: 0 files, 1 directoriesflashfs[7]: 0 orphaned files, 0 orphaned directoriesflashfs[7]: Total bytes: 6784000flashfs[7]: Bytes used: 1024flashfs[7]: Bytes available: 6782976flashfs[7]: flashfs fsck took 1 seconds....done Initializing Flash.Getting rest of imageReading full image into memory....doneReading full base package into memory... - read
17:15:24:497:	: done = 79110340Nova Bundle Image--------------------------------------Kernel Address    : 0x6042d350Kernel Size       : 0x402ecf/4206287Initramfs Address : 0x60830220Initramfs Size    : 0xdb86a3/14386851Compression Format: .mzipBootable image at @ ram:0x6042d350Bootable image segment 0 address range [0x81100000, 0x82110000] is in range [0x80180000, 0x90000000].@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ - read
17:15:40:098:	@@boot_system: 377Loading Linux kernel with entry point 0x81653a10 ...Bootloader: Done loading app on core_mask: 0xf### Launching Linux Kernel (flags = 0x5) - read
17:15:55:699:	All packages are Digitally SignedStarting System Services - read
17:18:16:107:	              Restricted Rights LegendUse, duplication, or disclosure by the Government issubject to restrictions as set forth in subparagraph(c) of the Commercial Computer Software - RestrictedRights clause at FAR sec. 52.227-19 and subparagraph(c) (1) (ii) of the Rights in Technical Data and ComputerSoftware clause at DFARS sec. 252.227-7013.           cisco Systems, Inc.           170 West Tasman Drive           San Jose, California 95134-1706Cisco IOS Software, IOS-XE Software, Catalyst L3 Switch Software (CAT3K_CAA-UNIVERSALK9-M), Version 03.03.04SE RELEASE SOFTWARE (fc3)Technical Support: http://www.cisco.com/techsupportCopyright (c) 1986-2014 by Cisco Systems, Inc.Compiled Fri 29-Aug-14 22:22 by prod_rel_teamCisco IOS-XE software, Copyright (c) 2005-2014 by cisco Systems, Inc.All rights reserved.  Certain components of Cisco IOS-XE software arelicensed under the GNU General Public License ("GPL") Version 2.0.  Thesoftware code licensed under GPL Version 2.0 is free software that comeswith ABSOLUTELY NO WARRANTY.  You can redistribute and/or modify suchGPL code under the terms of GPL Version 2.0.(http://www.gnu.org/licenses/gpl-2.0.html) For more details, see thedocumentation or "License Notice" file accompanying the IOS-XE software,or the applicable URL provided on the flyer accompanying the IOS-XEsoftware.FIPS: Flash Key Check : BeginFIPS: Flash Key Check : End, Not Found,FIPS Mode Not Enabled - read
17:18:31:707:	This product contains cryptographic features and is subject to UnitedStates and local country laws governing import, export, transfer anduse. Delivery of Cisco cryptographic products does not implythird-party authority to import, export, distribute or use encryption.Importers, exporters, distributors and users are responsible forcompliance with U.S. and local country laws. By using this product youagree to comply with applicable laws and regulations. If you are unableto comply with U.S. and local laws, return this product immediately.A summary of U.S. laws governing Cisco cryptographic products may be found at:http://www.cisco.com/wwl/export/crypto/tool/stqrg.htmlIf you require further assistance please contact us by sending email toexport@cisco.com.cisco WS-C3650-24TS (MIPS) processor with 4194304K bytes of physical memory.Processor board ID FDO1902E1062048K bytes of non-volatile configuration memory.4194304K bytes of physical memory.250456K bytes of Crash Files at crashinfo:.1609272K bytes of Flash at flash:.0K bytes of Dummy USB Flash at usbflash0:.0K bytes of  at webui:.Base Ethernet MAC Address          : 74:a2:e6:58:5a:80Motherboard Assembly Number        : 73-15127-05Motherboard Serial Number          : FDO19020KZ4Model Revision Number              : D0Motherboard Revision Number        : A0Model Number                       : WS-C3650-24TSSystem Serial Number               : FDO1902E106 - read
